Kunde,Produkt,Holz,AuftragsID,Maschine,Dauer,_time,Umsatz,Gewicht
Porathholz,Tisch,Buche,70427-9sdjby-2361,Alpha,20.4,2021-07-05 15:54:46,175.4,21.168,
IDEA,Schrank,Birke,31953-36tgaqp-5859,Alpha,31.2,2021-07-05 15:54:46,251.13,51.126,
IDEA,Regal,Kiefer,31953-36tgaqp-5859,Beta,10.7,2021-07-05 15:54:47,53.2,3.37,
Weser Baumschule,Hocker,Fichte,2755-29fxjvk-3538,Gamma,8.05,2021-07-05 15:54:48,42.49,1.9180000000000001,
Fuchsbau,Tisch,Fichte,74473-35rcjai-3688,Beta,23.0,2021-07-05 15:54:55,177.25,20.962,
Fuchsbau,Regal,Fichte,9765-1tqwas-7849,Gamma,11.5,2021-07-05 15:54:59,53.85,2.96,
Porathholz,Stuhl,Kiefer,69245-266brqdw-8295,Gamma,16.05,2021-07-05 15:54:59,105.51,5.804,
Porathholz,Tisch,Buche,88491-123adevu-7161,Alpha,20.4,2021-07-05 15:55:01,174.98,20.818,
Fuchsbau,Tisch,Fichte,46679-43zwqvh-1295,Alpha,23.0,2021-07-05 15:55:02,177.22,20.941,
Ecke,Stuhl,Fichte,4608-4kbudx-7854,Beta,17.25,2021-07-05 15:55:03,107.57,5.822,
Porathholz,Tisch,Buche,9974-86zutan-3525,Gamma,20.4,2021-07-05 15:55:04,175.26,21.053,
Porathholz,Tisch,Buche,69245-266brqdw-8295,Alpha,20.4,2021-07-05 15:55:08,175.32,21.102,
Fuchsbau,Tisch,Fichte,65047-1bwosa-3835,Gamma,23.0,2021-07-05 15:55:09,177.42,21.095,
Weser Baumschule,Schrank,Buche,25913-23xlgty-172,Beta,30.6,2021-07-05 15:55:20,260.93,50.775,
Fuchsbau,Regal,Tanne,39780-0xbmep-2126,Gamma,10.5,2021-07-05 15:55:22,52.78,3.089,
Herrmann Bretter,Bank,Buche,42584-6sntdw-2749,Alpha,12.24,2021-07-05 15:55:23,79.17,15.973,
Hansen,Hocker,Buche,99351-73bmhfq-4993,Alpha,7.14,2021-07-05 15:55:26,41.99,1.659,
Fuchsbau,Regal,Tanne,17305-170vnyqg-8370,Beta,10.5,2021-07-05 15:55:26,52.6,2.891,
Porathholz,Tisch,Kiefer,10495-2sughp-8739,Gamma,21.4,2021-07-05 15:55:31,169.72,20.756,
IDEA,Regal,Fichte,82729-0wtnzk-3393,Alpha,11.5,2021-07-05 15:55:34,53.91,3.011,
Fuchsbau,Tisch,Fichte,4958-96xwhlp-9440,Alpha,23.0,2021-07-05 15:55:36,177.11,20.854,
Herrmann Bretter,Bank,Buche,87451-4axktv-6886,Alpha,12.24,2021-07-05 15:55:37,78.63,15.521,
BlumenExpress,Tablethalter,Kiefer,74573-0ckzna-6695,Beta,1.07,2021-07-05 15:55:38,5.8,0.845,
Porathholz,Tisch,Kiefer,70740-4mpvsd-6413,Gamma,21.4,2021-07-05 15:55:39,170.31,21.376,
Schmidt Bretter,Tisch,Tanne,79847-84bauzl-3841,Beta,21.0,2021-07-05 15:55:39,168.75,20.829,
Immanuel Kantholz,Stuhl,Kiefer,21791-828cbsvp-4615,Gamma,16.05,2021-07-05 15:55:41,105.18,5.45,
Porathholz,Tisch,Buche,21859-0tfnwo-6758,Gamma,20.4,2021-07-05 15:55:44,175.23,21.028,
IDEA,Tisch,Buche,64571-10srohg-1063,Alpha,20.4,2021-07-05 15:55:46,175.38,21.148,
IDEA,Schrank,Buche,47023-38zrbnw-2022,Beta,30.6,2021-07-05 15:55:51,261.27,51.055,
BlumenExpress,Tablethalter,Fichte,44629-0yvxpa-544,Alpha,1.15,2021-07-05 15:55:52,6.4,1.078,
Herrmann Bretter,Bank,Buche,43318-0qucwv-5555,Alpha,12.24,2021-07-05 15:55:53,79.31,16.095,
IDEA,Regal,Fichte,83697-37dylmf-2187,Beta,11.5,2021-07-05 15:55:54,54.08,3.138,
BlumenExpress,Tablethalter,Fichte,6083-602dmxhy-4070,Alpha,1.15,2021-07-05 15:55:55,6.38,1.062,
Herrmann Bretter,Bank,Buche,62942-4exmhd-421,Gamma,12.24,2021-07-05 15:55:56,79.26,16.052,
Schmidt Bretter,Tisch,Tanne,79150-3ngboe-3560,Gamma,21.0,2021-07-05 15:55:58,168.93,21.035,
Fuchsbau,Tisch,Tanne,44269-0minba-1574,Alpha,21.0,2021-07-05 15:56:00,169.09,21.207,
BlumenExpress,Tablethalter,Kiefer,71745-2uzlat-4959,Gamma,1.07,2021-07-05 15:56:03,5.98,1.033,
IDEA,Schrank,Buche,75792-92xzvhe-4620,Alpha,30.6,2021-07-05 15:56:07,261.25,51.042,
Fuchsbau,Regal,Fichte,30744-65gbjiq-4578,Beta,11.5,2021-07-05 15:56:08,53.83,2.944,
Schmidt Bretter,Tisch,Tanne,49173-82aysjp-210,Beta,21.0,2021-07-05 15:56:09,169.01,21.121,
Herrmann Bretter,Bank,Buche,73921-8hasum-2793,Beta,12.24,2021-07-05 15:56:11,79.29,16.079,
Porathholz,Tisch,Buche,85489-448yvlqj-2934,Gamma,20.4,2021-07-05 15:56:11,175.23,21.024,
Blocksberg Besen,Truhe,Buche,85716-80hkqmp-3565,Gamma,25.5,2021-07-05 15:56:24,79.26,41.05,
Herrmann Bretter,Bank,Birke,73921-8hasum-2793,Gamma,12.48,2021-07-05 15:56:25,76.22,16.22,
Fuchsbau,Tisch,Tanne,67763-2biham-2629,Alpha,21.0,2021-07-05 15:56:29,168.83,20.924,
Fuchsbau,Tisch,Tanne,67763-2biham-2629,Beta,21.0,2021-07-05 15:56:40,169.43,21.584,
BlumenExpress,Tablethalter,Kiefer,11141-0znjde-8768,Alpha,1.07,2021-07-05 15:56:43,6.31,1.3800000000000001,
Hansen,Hocker,Kiefer,57594-85cwfaz-9123,Alpha,7.49,2021-07-05 15:56:44,41.89,1.994,
BlumenExpress,Tablethalter,Kiefer,42850-994loawm-6619,Beta,1.07,2021-07-05 15:56:45,6.24,1.306,
IDEA,Tisch,Birke,80986-32lvwyb-9816,Alpha,20.8,2021-07-05 15:56:46,170.8,20.799,
Fuchsbau,Tisch,Fichte,12107-518lxjiq-3531,Gamma,23.0,2021-07-05 15:56:47,177.49,21.146,
IDEA,Tisch,Birke,68506-510fdpmn-24,Alpha,20.8,2021-07-05 15:56:48,171.19,21.186,
IDEA,Regal,Kiefer,68506-510fdpmn-24,Beta,10.7,2021-07-05 15:56:53,52.95,3.1020000000000003,
Fuchsbau,Tisch,Tanne,51906-82uglip-636,Gamma,21.0,2021-07-05 15:57:08,168.51,20.568,
IDEA,Stuhl,Birke,41956-14caenz-4926,Alpha,15.6,2021-07-05 15:57:11,106.22,6.224,
BlumenExpress,Tablethalter,Kiefer,90055-0pjuhs-1556,Beta,1.07,2021-07-05 15:57:14,6.14,1.204,
IDEA,Tisch,Kiefer,71438-616srcwv-98,Gamma,21.4,2021-07-05 15:57:20,169.88,20.931,
Porathholz,Tisch,Buche,2272-0jldfq-6757,Gamma,20.4,2021-07-05 15:57:22,175.35,21.121,
IDEA,Tablethalter,Kiefer,71363-0jnrgv-850,Beta,1.07,2021-07-05 15:57:31,6.19,1.248,
Fuchsbau,Tisch,Fichte,50783-0frcum-879,Alpha,23.0,2021-07-05 15:57:33,177.01,20.776,
IDEA,Schrank,Birke,86814-99hqrve-5153,Alpha,31.2,2021-07-05 16:33:17,251.12,51.119,
Weser Baumschule,Hocker,Fichte,63058-4cvkeo-643,Alpha,8.05,2021-07-05 16:33:18,42.74,2.108,
Hansen,Hocker,Kiefer,24567-236mudgz-1066,Alpha,7.49,2021-07-05 16:33:18,41.63,1.714,
Porathholz,Tisch,Kiefer,6732-926qehva-6438,Alpha,21.4,2021-07-05 16:33:19,170.06,21.12,
Blocksberg Besen,Truhe,Eiche,23100-0yhkld-7106,Beta,25.0,2021-07-05 16:33:19,75.38,41.25,
Porathholz,Tisch,Buche,6732-926qehva-6438,Beta,20.4,2021-07-05 16:33:20,175.02,20.846,
Porathholz,Tisch,Buche,68463-807ixzjg-8962,Gamma,20.4,2021-07-05 16:33:20,175.41,21.175,
IDEA,Schrank,Kiefer,68065-7zqdiy-5797,Gamma,32.1,2021-07-05 16:33:21,248.53,51.081,
Porathholz,Tisch,Buche,68463-807ixzjg-8962,Beta,20.4,2021-07-05 16:33:28,174.95,20.791,
Porathholz,Tisch,Kiefer,37278-92ovhnw-5865,Alpha,21.4,2021-07-05 16:33:28,170.06,21.115,
Porathholz,Tisch,Buche,37278-92ovhnw-5865,Beta,20.4,2021-07-05 16:33:43,175.4,21.166,
Ecke,Schrank,Kiefer,76898-15ldafs-1083,Gamma,32.1,2021-07-05 16:33:44,248.11,50.638,
Immanuel Kantholz,Stuhl,Fichte,1487-5qhzsg-1172,Gamma,17.25,2021-07-05 16:33:46,107.87,6.053,
IDEA,Schrank,Birke,81350-830pmdjc-3418,Beta,31.2,2021-07-05 16:33:50,250.74,50.744,
IDEA,Schrank,Kiefer,81350-830pmdjc-3418,Alpha,32.1,2021-07-05 16:33:52,248.36,50.906,
Weser Baumschule,Hocker,Buche,56593-31vhrny-3345,Alpha,7.14,2021-07-05 16:34:04,41.6,1.335,
BlumenExpress,Truhe,Kiefer,48312-0vzcsf-46,Beta,26.75,2021-07-05 16:34:07,68.7,40.736,
Herrmann Bretter,Bank,Buche,11150-42zukjc-1169,Gamma,12.24,2021-07-05 16:34:08,78.88,15.737,
Fuchsbau,Regal,Tanne,73782-0hkeic-4734,Beta,10.5,2021-07-05 16:34:09,52.65,2.942,
IDEA,Stuhl,Kiefer,42882-5zglrh-1854,Alpha,16.05,2021-07-05 16:34:12,105.85,6.154,
Fuchsbau,Tisch,Fichte,89384-34kshnx-3878,Alpha,23.0,2021-07-05 16:34:13,176.81,20.623,
Schmidt Bretter,Tisch,Fichte,45167-49sonjr-5719,Beta,23.0,2021-07-05 16:34:14,177.79,21.375,
IDEA,Regal,Kiefer,83303-0ewjbf-5460,Gamma,10.7,2021-07-05 16:34:15,53.14,3.308,
Fuchsbau,Tisch,Tanne,34143-4ezhrn-7410,Alpha,21.0,2021-07-05 16:34:31,169.25,21.391,
Porathholz,Tisch,Buche,4591-91rlwke-6213,Beta,20.4,2021-07-05 16:34:39,175.16,20.969,
BlumenExpress,Truhe,Kiefer,43134-761psgrc-2280,Gamma,26.75,2021-07-05 16:34:40,69.03,41.08,
IDEA,Stuhl,Birke,84721-8objga-8464,Alpha,15.6,2021-07-05 16:34:43,106.1,6.096,
Blocksberg Besen,Tablethalter,Buche,91169-6kbewi-9442,Beta,1.02,2021-07-05 16:35:01,6.27,1.056,
IDEA,Regal,Buche,61637-4yzqru-2100,Gamma,10.2,2021-07-05 16:35:02,53.72,3.096,
IDEA,Schrank,Fichte,61637-4yzqru-2100,Gamma,34.5,2021-07-05 16:35:04,266.49,51.148,
Porathholz,Stuhl,Buche,47087-678cuiwb-7054,Alpha,15.3,2021-07-05 16:35:06,107.03,5.86,
Fuchsbau,Tisch,Tanne,45937-8mfkph-795,Alpha,21.0,2021-07-05 16:35:07,169.03,21.143,
Ecke,Stuhl,Fichte,11721-5tyksa-9236,Beta,17.25,2021-07-05 16:35:08,108.21,6.3149999999999995,
Fuchsbau,Tisch,Tanne,89428-7fdqok-8006,Gamma,21.0,2021-07-05 16:35:09,169.25,21.387,
IDEA,Schrank,Birke,51510-99ahqpy-850,Alpha,31.2,2021-07-05 16:35:24,251.23,51.233,
Fuchsbau,Tisch,Fichte,76644-7nwrko-6255,Gamma,23.0,2021-07-05 16:35:28,177.3,21.002,
IDEA,Schrank,Buche,38714-11mabgu-6883,Beta,30.6,2021-07-05 16:35:30,261.54,51.287,
Fuchsbau,Tisch,Fichte,54421-7yhkql-9723,Alpha,23.0,2021-07-05 16:35:46,177.28,20.985,
IDEA,Schrank,Birke,23982-16udjih-1754,Beta,31.2,2021-07-05 16:35:55,250.97,50.97,
Fuchsbau,Tisch,Fichte,16535-943fzcxm-2403,Alpha,23.0,2021-07-05 16:36:00,177.25,20.961,
Herrmann Bretter,Bank,Buche,16201-2ntpzs-2797,Alpha,12.24,2021-07-05 16:36:01,79.49,16.245,
Porathholz,Tisch,Kiefer,7978-3ranfe-4614,Beta,21.4,2021-07-05 16:36:02,170.0,21.051,
Schmidt Bretter,Tisch,Tanne,74889-96enptr-8443,Gamma,21.0,2021-07-05 16:36:03,168.68,20.757,
Weser Baumschule,Hocker,Buche,1850-34sodpk-8754,Beta,7.14,2021-07-05 16:36:16,42.52,2.1,
Hansen,Hocker,Buche,51050-0acjrk-7426,Alpha,7.14,2021-07-05 16:36:26,42.7,2.249,
Fuchsbau,Tisch,Fichte,80994-610iyudr-7140,Gamma,23.0,2021-07-05 16:36:27,177.31,21.006,
Walter Baumhaus,Regal,Fichte,19564-2qtsjw-643,Alpha,11.5,2021-07-05 16:36:30,53.99,3.0700000000000003,
BlumenExpress,Tablethalter,Fichte,10438-6ronud-3742,Alpha,1.15,2021-07-05 16:36:31,6.47,1.129,
BlumenExpress,Tablethalter,Fichte,19342-5vpbqm-6954,Alpha,1.15,2021-07-05 16:36:31,7.0,1.5350000000000001,
IDEA,Regal,Fichte,84741-87zqlhk-7970,Beta,11.5,2021-07-05 16:36:32,54.09,3.1470000000000002,
Fuchsbau,Tisch,Fichte,27231-0tvqgn-3886,Alpha,23.0,2021-07-05 16:36:32,177.66,21.279,
IDEA,Schrank,Birke,60814-145heskr-4464,Beta,31.2,2021-07-05 16:36:33,251.25,51.248,
Porathholz,Tisch,Kiefer,39258-9wypgo-9167,Alpha,21.4,2021-07-05 16:36:34,169.97,21.018,
BlumenExpress,Tablethalter,Kiefer,97030-0yoviq-8827,Alpha,1.07,2021-07-05 16:36:34,6.23,1.291,
Herrmann Bretter,Bank,Buche,34221-3ntdwg-6641,Alpha,12.24,2021-07-05 16:36:34,78.88,15.736,
IDEA,Stuhl,Birke,95999-9sljac-5310,Alpha,15.6,2021-07-05 16:36:35,105.98,5.978,
BlumenExpress,Tablethalter,Fichte,96539-512xmegd-1441,Alpha,1.15,2021-07-05 16:36:35,6.8,1.385,
Walter Baumhaus,Regal,Birke,95030-9iufbg-5288,Gamma,10.4,2021-07-05 16:36:36,53.28,3.284,
Herrmann Bretter,Bank,Birke,34221-3ntdwg-6641,Alpha,12.48,2021-07-05 16:36:36,75.85,15.854,
Schmidt Bretter,Tisch,Fichte,53136-70cqjle-5323,Alpha,23.0,2021-07-05 16:36:36,177.1,20.844,
Hansen,Tisch,Buche,53594-53qpjhg-3462,Beta,20.4,2021-07-05 16:36:37,174.99,20.825,
Porathholz,Tisch,Kiefer,49684-87dkleq-8130,Beta,21.4,2021-07-05 16:36:37,170.29,21.358,
Weser Baumschule,Schrank,Buche,59508-2jzpvq-8419,Beta,30.6,2021-07-05 16:36:38,260.93,50.773,
Schmidt Bretter,Tisch,Fichte,66732-0almxd-8304,Gamma,23.0,2021-07-05 16:36:38,177.47,21.127,
Hansen,Hocker,Buche,16675-9ejguk-8563,Beta,7.14,2021-07-05 16:36:39,41.91,1.592,
IDEA,Regal,Kiefer,38691-9rbzwy-8286,Alpha,10.7,2021-07-05 16:36:40,53.04,3.2030000000000003,
IDEA,Schrank,Kiefer,38691-9rbzwy-8286,Alpha,32.1,2021-07-05 16:36:41,248.16,50.697,
IDEA,Stuhl,Kiefer,38691-9rbzwy-8286,Beta,16.05,2021-07-05 16:36:42,105.79,6.091,
Fuchsbau,Tisch,Tanne,53251-0lxazq-9027,Alpha,21.0,2021-07-05 16:36:44,168.8,20.888,
IDEA,Tablethalter,Birke,15211-0idftm-8217,Alpha,1.04,2021-07-05 16:36:45,6.67,1.6740000000000002,
Fuchsbau,Tisch,Tanne,65562-4cebuq-79,Beta,21.0,2021-07-05 16:36:46,169.04,21.157,
Weser Baumschule,Hocker,Buche,60519-311klsmi-2807,Alpha,7.14,2021-07-05 16:36:47,42.37,1.975,
Schmidt Bretter,Tisch,Tanne,57716-639kvyzo-2481,Alpha,21.0,2021-07-05 16:36:48,169.06,21.173000000000002,
BlumenExpress,Tablethalter,Kiefer,64372-23wlxpb-40,Alpha,1.07,2021-07-05 16:36:48,6.33,1.405,
Blocksberg Besen,Truhe,Buche,92993-18gwtrz-723,Beta,25.5,2021-07-05 16:36:49,79.48,41.237,
IDEA,Schrank,Buche,72982-0volxt-566,Alpha,30.6,2021-07-05 16:36:49,261.28,51.064,
Weser Baumschule,Schrank,Fichte,18909-0qzchw-8969,Gamma,34.5,2021-07-05 16:36:50,266.21,50.93,
IDEA,Schrank,Buche,72982-0volxt-566,Beta,30.6,2021-07-05 16:36:50,261.19,50.994,
Weser Baumschule,Schrank,Buche,5147-0gliou-679,Alpha,30.6,2021-07-05 16:36:53,260.97,50.812,
IDEA,Schrank,Birke,37011-2bujvs-1341,Alpha,31.2,2021-07-05 16:36:54,250.86,50.856,
BlumenExpress,Tablethalter,Kiefer,5820-47nwxcg-1699,Beta,1.07,2021-07-05 16:36:55,5.99,1.039,
Ecke,Stuhl,Kiefer,89881-0zwmuh-1868,Alpha,16.05,2021-07-05 16:36:56,105.66,5.959,
Herrmann Bretter,Bank,Buche,61810-804lpygf-1657,Alpha,12.24,2021-07-05 16:36:57,79.25,16.044,
Weser Baumschule,Hocker,Buche,97731-0lmsog-1995,Beta,7.14,2021-07-05 16:36:59,42.01,1.6760000000000002,
IDEA,Schrank,Fichte,82018-3kzgqb-9562,Alpha,34.5,2021-07-05 16:37:00,266.22,50.942,
Immanuel Kantholz,Bank,Kiefer,82426-132bwlfm-8407,Alpha,12.84,2021-07-05 16:37:01,74.95,15.735,
Walter Baumhaus,Regal,Birke,48191-0gobic-8216,Beta,10.4,2021-07-05 16:37:02,53.1,3.1020000000000003,
Ecke,Stuhl,Kiefer,17813-683cvrnj-4455,Alpha,16.05,2021-07-05 16:38:31,105.93,6.241,
IDEA,Tisch,Fichte,3766-5oefvs-9235,Alpha,23.0,2021-07-05 16:38:32,177.8,21.381,
Herrmann Bretter,Bank,Buche,85754-43bwglv-597,Alpha,12.24,2021-07-05 16:38:32,78.89,15.739,
BlumenExpress,Truhe,Kiefer,63022-39vemdg-2746,Alpha,26.75,2021-07-05 16:38:33,68.82,40.863,
IDEA,Tisch,Kiefer,40858-880mshcz-3339,Beta,21.4,2021-07-05 16:38:33,170.23,21.296,
Ecke,Stuhl,Kiefer,57760-22wtabs-3307,Beta,16.05,2021-07-05 16:38:34,105.79,6.099,
IDEA,Schrank,Birke,68863-66osphj-1397,Alpha,31.2,2021-07-05 16:38:36,251.01,51.007,
Hansen,Tisch,Kiefer,43932-0ugxlv-9539,Alpha,21.4,2021-07-05 16:38:37,169.68,20.72,
IDEA,Stuhl,Kiefer,77000-982wubeh-7332,Beta,16.05,2021-07-05 16:38:38,105.63,5.926,
IDEA,Schrank,Buche,32878-2rbemp-6470,Alpha,30.6,2021-07-05 16:38:39,261.51,51.256,
BlumenExpress,Truhe,Kiefer,40703-353kopym-2637,Alpha,26.75,2021-07-05 16:38:40,68.63,40.664,
Fuchsbau,Tisch,Tanne,93454-190bkcxi-1658,Beta,21.0,2021-07-05 16:38:41,168.88,20.979,
BlumenExpress,Tablethalter,Kiefer,34868-314teaux-1288,Alpha,1.07,2021-07-05 16:38:43,5.9,0.95,
Weser Baumschule,Hocker,Fichte,39640-0qsgid-8221,Alpha,8.05,2021-07-05 16:38:44,42.19,1.681,
IDEA,Tisch,Birke,42345-9eowvi-337,Beta,20.8,2021-07-05 16:38:45,171.31,21.305,
Fuchsbau,Tisch,Fichte,23409-79pejya-858,Alpha,23.0,2021-07-05 17:04:00,177.13,20.868,
Fuchsbau,Tisch,Tanne,23409-79pejya-858,Alpha,21.0,2021-07-05 17:04:01,168.9,21.005,
BlumenExpress,Tablethalter,Kiefer,30936-914kuigr-3771,Alpha,1.07,2021-07-05 17:04:01,6.5,1.582,
Porathholz,Tisch,Kiefer,40255-7xzvpy-9759,Beta,21.4,2021-07-05 17:04:02,169.91,20.961,
Ecke,Schrank,Kiefer,17144-7enhoj-3363,Alpha,32.1,2021-07-05 17:04:02,248.52,51.071,
IDEA,Stuhl,Kiefer,73710-3uiotv-1726,Gamma,16.05,2021-07-05 17:04:03,105.48,5.768,
Porathholz,Tisch,Buche,63969-74wmzvn-6165,Beta,20.4,2021-07-05 17:04:03,175.17,20.973,
IDEA,Regal,Fichte,37353-0wizsy-1609,Alpha,11.5,2021-07-05 17:04:04,53.9,3.001,
IDEA,Stuhl,Birke,6690-7brwfk-6389,Alpha,15.6,2021-07-05 17:04:06,105.96,5.959,
Herrmann Bretter,Bank,Buche,7900-281ozlta-7439,Alpha,12.24,2021-07-05 17:04:07,79.01,15.839,
Fuchsbau,Stuhl,Tanne,93715-7zxepj-2125,Beta,15.75,2021-07-05 17:04:08,105.81,6.454,
Herrmann Bretter,Bank,Buche,75852-55dzrso-3250,Gamma,12.24,2021-07-05 17:04:09,79.62,16.353,
Fuchsbau,Tisch,Tanne,6911-40fcbnw-1052,Alpha,21.0,2021-07-05 17:04:11,168.85,20.945,
IDEA,Stuhl,Kiefer,50577-91agzkv-4663,Alpha,16.05,2021-07-05 17:04:12,105.73,6.034,
IDEA,Stuhl,Buche,50577-91agzkv-4663,Beta,15.3,2021-07-05 17:04:13,107.13,5.939,
Weser Baumschule,Hocker,Buche,50277-81pozjc-8050,Gamma,7.14,2021-07-05 17:04:14,41.96,1.633,
Ecke,Stuhl,Kiefer,88511-893wqvpu-2359,Alpha,16.05,2021-07-05 17:04:16,105.71,6.008,
IDEA,Regal,Kiefer,31201-572xeyqs-2920,Alpha,10.7,2021-07-05 17:04:17,52.87,3.02,
IDEA,Schrank,Birke,31201-572xeyqs-2920,Beta,31.2,2021-07-05 17:04:18,251.22,51.225,
Weser Baumschule,Hocker,Buche,4709-483rezaw-5903,Gamma,7.14,2021-07-05 17:04:19,42.14,1.7810000000000001,
Herrmann Bretter,Bank,Birke,84590-47xzova-8601,Alpha,12.48,2021-07-05 17:45:58,75.94,15.941,
IDEA,Regal,Birke,70587-4noqiy-8544,Alpha,10.4,2021-07-05 17:45:59,53.17,3.173,
Herrmann Bretter,Bank,Buche,84590-47xzova-8601,Alpha,12.24,2021-07-05 17:45:59,79.35,16.125,
Schmidt Bretter,Tisch,Fichte,48498-88lprqv-7105,Alpha,23.0,2021-07-05 17:46:00,177.16,20.896,
Herrmann Bretter,Bank,Buche,28202-5cqmoe-3856,Alpha,12.24,2021-07-05 17:46:01,79.03,15.858,
Immanuel Kantholz,Bank,Fichte,1439-0idhxu-8576,Alpha,13.8,2021-07-05 17:46:02,80.75,15.961,
Walter Baumhaus,Regal,Birke,61208-225sgjoh-8262,Alpha,10.4,2021-07-05 17:46:04,52.98,2.98,
Fuchsbau,Tisch,Tanne,19337-0oqkwt-7375,Alpha,21.0,2021-07-05 17:46:05,169.18,21.311,
Schmidt Bretter,Tisch,Tanne,52501-0krlgb-8915,Alpha,21.0,2021-07-05 17:46:06,169.09,21.209,
BlumenExpress,Truhe,Fichte,45132-7rntpa-2110,Alpha,28.75,2021-07-05 17:46:07,83.24,40.953,
IDEA,Stuhl,Kiefer,71625-5yzuen-801,Alpha,16.05,2021-07-05 17:59:02,105.7,6.002,
Weser Baumschule,Hocker,Buche,43885-209vkbia-3087,Alpha,7.14,2021-07-05 17:59:03,42.41,2.011,
Schmidt Bretter,Tisch,Tanne,15422-0dtzpg-9277,Alpha,21.0,2021-07-05 17:59:03,169.04,21.158,
IDEA,Stuhl,Birke,77765-0dxant-9078,Alpha,15.6,2021-07-05 17:59:04,105.86,5.857,
Schmidt Bretter,Tisch,Tanne,15422-0dtzpg-9277,Beta,21.0,2021-07-05 17:59:04,169.3,21.441,
BlumenExpress,Tablethalter,Kiefer,28283-602proxb-7350,Beta,1.07,2021-07-05 17:59:05,6.07,1.123,
IDEA,Schrank,Birke,63921-872yqwkd-4116,Gamma,31.2,2021-07-05 17:59:05,251.04,51.037,
Schmidt Bretter,Regal,Tanne,37474-0mtiuk-5243,Gamma,10.5,2021-07-05 17:59:06,52.42,2.694,
IDEA,Tisch,Birke,60888-5haycw-1501,Alpha,20.8,2021-07-05 17:59:09,170.67,20.666,
IDEA,Schrank,Birke,60888-5haycw-1501,Alpha,31.2,2021-07-05 17:59:10,251.12,51.118,
BlumenExpress,Tablethalter,Fichte,54792-0amhqr-6318,Beta,1.15,2021-07-05 17:59:11,6.94,1.49,
Hansen,Hocker,Buche,86083-151bhnif-5341,Gamma,7.14,2021-07-05 17:59:12,42.52,2.097,
IDEA,Schrank,Kiefer,61713-9gfzhb-7147,Alpha,32.1,2021-07-05 17:59:15,248.63,51.189,
BlumenExpress,Tablethalter,Kiefer,95979-0lqwgo-7524,Alpha,1.07,2021-07-05 17:59:16,6.06,1.119,
IDEA,Schrank,Birke,88589-26gesna-9774,Beta,31.2,2021-07-05 17:59:17,251.04,51.039,
Ecke,Stuhl,Kiefer,18961-2lbysp-3935,Gamma,16.05,2021-07-05 17:59:18,105.72,6.023,
Blocksberg Besen,Tablethalter,Buche,33151-364vzwuo-500,Beta,1.02,2021-07-05 17:59:19,6.81,1.506,
Porathholz,Tisch,Buche,17443-0iljav-182,Alpha,20.4,2021-07-05 17:59:20,175.37,21.144,
Herrmann Bretter,Bank,Buche,77365-1kxisw-8249,Alpha,12.24,2021-07-05 17:59:21,78.89,15.739,
Porathholz,Tisch,Buche,25896-265flihr-2012,Beta,20.4,2021-07-05 17:59:22,175.2,21.003,
Fuchsbau,Tisch,Fichte,53489-5mkvby-1300,Gamma,23.0,2021-07-05 17:59:23,177.19,20.914,
Hansen,Hocker,Kiefer,62265-0ufgab-1428,Alpha,7.49,2021-07-05 18:14:44,42.13,2.247,
Walter Baumhaus,Regal,Fichte,73634-43tgpvz-762,Alpha,11.5,2021-07-05 18:14:45,53.45,2.6550000000000002,
Hansen,Tisch,Buche,69242-0fsotb-4689,Alpha,20.4,2021-07-05 18:15:50,175.05,20.875,
Fuchsbau,Tisch,Fichte,27755-34jgfiv-3867,Alpha,23.0,2021-07-05 18:15:51,177.08,20.834,
Porathholz,Tisch,Kiefer,33104-0firek-4956,Alpha,21.4,2021-07-06 09:25:52,169.88,20.924,
Weser Baumschule,Schrank,Buche,96387-2tfvzp-8414,Alpha,30.6,2021-07-06 09:25:53,261.08,50.904,
Immanuel Kantholz,Bank,Kiefer,98127-794cmwog-4745,Beta,12.84,2021-07-06 09:25:54,75.24,16.037,
Immanuel Kantholz,Bank,Fichte,98127-794cmwog-4745,Gamma,13.8,2021-07-06 09:25:55,81.04,16.188,
IDEA,Regal,Birke,68433-4kuvdn-1340,Alpha,10.4,2021-07-06 09:29:48,52.87,2.8689999999999998,
Fuchsbau,Tisch,Fichte,23684-462wsykp-254,Alpha,23.0,2021-07-06 09:29:49,177.89,21.453,
IDEA,Tisch,Birke,70361-2dlxkr-8006,Beta,20.8,2021-07-06 09:29:50,171.16,21.159,
Immanuel Kantholz,Bank,Fichte,25513-0xerad-2601,Gamma,13.8,2021-07-06 09:29:51,81.0,16.152,
Fuchsbau,Tisch,Tanne,38921-0jkexi-9472,Alpha,21.0,2021-07-06 09:31:35,169.02,21.129,
Walter Baumhaus,Regal,Birke,30494-0rvcyh-8361,Alpha,10.4,2021-07-06 09:31:36,52.86,2.8609999999999998,
Porathholz,Tisch,Kiefer,77684-85pchgs-8772,Beta,21.4,2021-07-06 09:31:37,169.75,20.789,
Ecke,Stuhl,Kiefer,73264-432fskpa-4200,Gamma,16.05,2021-07-06 09:31:38,105.61,5.9,
Schmidt Bretter,Tisch,Fichte,63391-9qhsnu-6731,Alpha,23.0,2021-07-06 09:33:58,177.8,21.386,
IDEA,Schrank,Kiefer,59949-205ntmxo-5769,Alpha,32.1,2021-07-06 09:33:59,248.47,51.017,
